station1,station2,lines
51,78,3
51,79,3
51,80,5
51,81,4
51,82,3
51,83,3
51,84,2
51,85,4
51,87,3
51,89,4
51,90,3
51,91,1
51,92,2
51,93,4
51,94,3
51,95,4
51,96,5
51,97,3
51,98,1
51,99,5
51,100,4
51,101,6
51,102,2
51,103,1
51,104,3
51,105,1
51,107,3
51,108,5
51,109,1
51,110,5
51,111,4
51,112,1
51,113,3
51,114,3
51,115,3
51,116,5
51,117,5
51,118,5
51,119,4
51,120,3
51,122,6
51,123,4
51,124,4
51,125,4
51,126,1
51,127,1
51,128,4
51,129,4
51,130,5
51,131,5
51,132,5
51,133,4
51,134,4
51,135,3
51,136,3
51,137,3
51,138,5
51,139,4
51,140,3
51,141,5
51,142,3
51,143,3
51,144,3
51,145,3
51,146,4
51,147,4
51,148,3
51,149,1
51,150,4
51,151,2
51,153,1
51,154,1
51,155,4
51,156,1
51,157,2
51,159,3
51,160,5
51,161,3
51,162,1
51,163,3
51,164,1
51,165,4
51,166,3
51,167,2
51,168,3
51,169,3
51,170,4
51,171,3
51,172,3
51,173,1
51,176,5
51,177,1
51,178,3
51,179,3
51,180,3
51,181,1
51,182,5
51,184,3
51,185,3
51,186,1
51,188,3
51,190,5
51,191,3
51,192,1
51,193,3
51,194,5
51,195,5
51,196,1
51,197,4
51,198,5
51,199,3
51,200,3
51,201,2
51,202,3
51,203,3
51,205,5
51,206,3
51,207,3
51,208,1
51,209,5
51,210,3
51,211,1
51,212,2
51,213,5
51,215,1
51,216,3
51,217,3
51,218,4
51,219,3
51,220,4
51,222,4
51,223,2
51,224,4
51,225,3
51,226,1
51,227,6
51,228,3
51,229,4
51,230,1
51,231,5
51,234,5
51,235,4
51,236,4
51,237,3
51,238,3
51,239,1
51,240,3
51,241,1
51,242,5
51,243,3
51,244,2
51,245,3
51,246,3
51,247,1
51,248,4
51,249,2
51,250,1
51,251,5
51,252,5
51,253,3
51,254,2
51,255,4
51,257,3
51,258,3
51,259,1
51,260,4
51,262,4
51,263,3
51,264,4
51,265,5
51,266,5
51,267,4
51,268,4
51,269,4
51,270,3
51,271,4
51,272,5
51,273,4
51,274,4
51,275,1
51,276,3
51,277,4
51,278,3
51,279,2
51,281,3
51,282,3
51,283,4
51,284,2
51,285,3
51,286,1
51,287,5
51,288,4
51,289,2
51,290,3
51,291,3
51,292,2
51,293,5
51,294,1
51,295,2
51,296,1
51,297,3
51,298,3
51,299,5
51,300,5
51,301,1
51,302,4
51,303,5
51,35,4
51,6,3
51,23,3
51,50,3
51,46,3
51,53,3
51,214,3
51,62,3
51,280,3
51,221,1
51,121,4
51,261,4
51,57,5
51,187,5
51,232,5
51,88,1
51,256,1
51,68,1
51,158,1
51,37,1
51,204,2
51,233,3
51,41,3
51,43,2
51,183,2
51,64,3
51,106,3
51,69,3
51,86,3
51,152,3
51,174,3
51,175,3
52,1,1
52,2,6
52,3,6
52,4,5
52,5,2
52,7,4
52,8,4
52,9,3
52,10,3
52,11,4
52,12,4
52,13,4
52,14,4
52,15,6
52,16,5
52,17,2
52,18,3
52,19,4
52,20,4
52,21,6
52,22,4
52,24,5
52,25,2
52,26,3
52,27,5
52,28,4
52,29,4
52,30,2
52,31,3
52,32,5
52,33,6
52,34,4
52,36,6
52,38,4
52,39,3
52,40,4
52,42,3
52,44,2
52,45,6
52,47,4
52,48,4
52,49,4
52,51,5
52,52,1
52,54,4
52,55,4
52,56,4
52,58,4
52,59,4
52,60,3
52,61,4
52,63,4
52,65,4
52,66,6
52,67,6
52,70,5
52,71,6
52,72,2
52,73,2
52,74,2
52,75,2
52,76,3
52,77,4
52,78,6
52,79,5
52,80,2
52,81,4
52,82,4
52,83,3
52,84,4
52,85,6
52,87,2
52,89,3
52,90,5
52,91,5
52,92,4
52,93,4
52,94,5
52,95,3
52,96,2
52,97,4
52,98,5
52,99,2
52,100,4
52,101,3
52,102,5
52,103,5
52,104,5
52,105,3
52,107,3
52,108,1
52,109,5
52,110,2
52,111,4
52,112,3
52,113,4
52,114,4
52,115,3
52,116,2
52,117,2
52,118,2
52,119,4
52,120,4
52,122,2
52,123,3
52,124,4
52,125,2
52,126,3
52,127,3
52,128,3
52,129,6
52,130,2
52,131,2
52,132,2
52,133,2
52,134,2
52,135,4
52,136,4
52,137,4
52,138,2
52,139,4
52,140,4
52,141,1
52,142,6
52,143,4
52,144,6
52,145,3
52,146,2
52,147,3
52,148,4
52,149,3
52,150,3
52,151,3
52,153,5
52,154,5
52,155,5
52,156,5
52,157,3
52,159,4
52,160,3
52,161,2
52,162,3
52,163,4
52,164,5
52,165,4
52,166,2
52,167,5
52,168,3
52,169,4
52,170,4
52,171,4
52,172,6
52,173,5
52,176,2
52,177,3
52,178,3
52,179,3
52,180,3
52,181,3
52,182,2
52,184,3
52,185,4
52,186,2
52,188,4
52,190,2
52,191,4
52,192,3
52,193,3
52,194,2
52,195,2
52,196,3
52,197,3
52,198,3
52,199,3
52,200,6
52,201,5
52,202,3
52,203,4
52,205,2
52,206,4
52,207,6
52,208,3
52,209,1
52,210,2
52,211,5
52,212,4
52,213,1
52,215,5
52,216,6
52,217,4
52,218,3
52,219,4
52,220,2
52,222,2
52,223,3
52,224,3
52,225,5
52,226,3
52,227,3
52,228,6
52,229,2
52,230,5
52,231,2
52,234,2
52,235,2
52,236,2
52,237,4
52,238,4
52,239,3
52,240,4
52,241,5
52,242,1
52,243,6
52,244,7
52,245,3
52,246,4
52,247,5
52,248,2
52,249,5
52,250,4
52,251,2
52,252,2
52,253,4
52,254,5
52,255,2
52,257,4
52,258,4
52,259,4
52,260,3
52,262,5
52,263,2
52,264,4
52,265,1
52,266,3
52,267,6
52,268,6
52,269,6
52,270,6
52,271,2
52,272,3
52,273,2
52,274,3
52,275,5
52,276,6
52,277,3
52,278,4
52,279,3
52,281,4
52,282,5
52,283,3
52,284,5
52,285,2
52,286,3
52,287,2
52,288,4
52,289,6
52,290,6
52,291,3
52,292,5
52,293,2
52,294,3
52,295,6
52,296,3
52,297,6
52,298,4
52,299,2
52,300,2
52,301,5
52,302,4
52,303,3
52,35,3
52,6,3
52,23,3
52,50,3
52,46,3
52,53,3
52,214,3
52,62,3
52,280,3
52,221,3
52,121,4
52,261,4
52,57,3
52,187,3
52,232,3
52,88,5
52,256,5
52,68,5
52,158,5
52,37,5
52,204,6
52,233,3
52,41,3
52,43,3
52,183,3
52,64,4
52,106,4
52,69,4
52,86,4
52,152,4
52,174,4
52,175,4
54,1,4
54,2,4
54,3,4
54,4,3
54,5,4
54,7,2
54,8,2
54,9,3
54,10,3
54,11,3
54,12,1
54,13,2
54,14,3
54,15,4
54,16,3
54,17,4
54,18,5
54,19,3
54,20,3
54,21,5
54,22,2
54,24,3
54,25,2
54,26,2
54,27,3
54,28,3
54,29,1
54,30,4
54,31,3
54,32,3
54,33,4
54,34,2
54,36,4
54,38,2
54,39,3
54,40,2
54,42,2
54,44,2
54,45,4
54,47,2
54,48,4
54,49,1
54,51,3
54,52,4
54,54,1
54,55,1
54,56,1
54,58,2
54,59,1
54,60,3
54,61,3
54,63,3
54,65,3
54,66,5
54,67,5
54,70,3
54,71,4
54,72,4
54,73,4
54,74,4
54,75,5
54,76,4
54,77,2
54,78,4
54,79,3
54,80,4
54,81,2
54,82,4
54,83,4
54,84,1
54,85,5
54,87,1
54,89,2
54,90,4
54,91,3
54,92,3
54,93,2
54,94,4
54,95,2
54,96,4
54,97,3
54,98,3
54,99,4
54,100,2
54,101,5
54,102,3
54,103,3
54,104,4
54,105,4
54,107,2
54,108,4
54,109,3
54,110,4
54,111,2
54,112,4
54,113,4
54,114,4
54,115,4
54,116,4
54,117,4
54,118,4
54,119,2
54,120,3
54,122,5
54,123,2
54,124,2
54,125,5
54,126,3
54,127,4
54,128,3
54,129,5
54,130,4
54,131,4
54,132,4
54,133,3
54,134,5
54,135,3
54,136,1
54,137,4
54,138,4
54,139,2
54,140,4
54,141,4
54,142,4
54,143,4
54,144,4
54,145,2
54,146,3
54,147,5
54,148,2
54,149,4
54,150,5
54,151,3
54,153,3
54,154,3
54,155,3
54,156,3
54,157,1
54,159,4
54,160,3
54,161,2
54,162,4
54,163,4
54,164,3
54,165,2
54,166,2
54,167,2
54,168,4
54,169,1
54,170,2
54,171,3
54,172,4
54,173,3
54,176,4
54,177,4
54,178,4
54,179,4
54,180,4
54,181,4
54,182,4
54,184,4
54,185,4
54,186,4
54,188,2
54,190,4
54,191,1
54,192,2
54,193,4
54,194,4
54,195,4
54,196,4
54,197,3
54,198,2
54,199,4
54,200,4
54,201,3
54,202,4
54,203,3
54,205,4
54,206,4
54,207,4
54,208,4
54,209,4
54,210,4
54,211,3
54,212,3
54,213,4
54,215,3
54,216,3
54,217,3
54,218,5
54,219,3
54,220,5
54,222,5
54,223,3
54,224,2
54,225,3
54,226,4
54,227,5
54,228,4
54,229,3
54,230,3
54,231,4
54,234,4
54,235,5
54,236,3
54,237,4
54,238,3
54,239,4
54,240,1
54,241,3
54,242,4
54,243,4
54,244,5
54,245,1
54,246,4
54,247,3
54,248,3
54,249,3
54,250,3
54,251,4
54,252,4
54,253,3
54,254,3
54,255,2
54,257,1
54,258,1
54,259,3
54,260,2
54,262,3
54,263,5
54,264,2
54,265,4
54,266,3
54,267,5
54,268,5
54,269,5
54,270,4
54,271,5
54,272,2
54,273,2
54,274,2
54,275,3
54,276,4
54,277,2
54,278,4
54,279,1
54,281,4
54,282,4
54,283,5
54,284,3
54,285,2
54,286,4
54,287,4
54,288,2
54,289,4
54,290,4
54,291,4
54,292,3
54,293,4
54,294,4
54,295,4
54,296,4
54,297,4
54,298,4
54,299,4
54,300,4
54,301,3
54,302,2
54,303,3
54,35,2
54,6,4
54,23,2
54,50,4
54,46,4
54,53,4
54,214,4
54,62,4
54,280,4
54,221,4
54,121,2
54,261,2
54,57,3
54,187,3
54,232,3
54,88,3
54,256,3
54,68,3
54,158,3
54,37,3
54,204,4
54,233,2
54,41,2
54,43,2
54,183,2
54,64,3
54,106,3
54,69,3
54,86,3
54,152,3
54,174,3
54,175,3
55,1,4
55,2,4
55,3,4
55,4,3
55,5,4
55,7,2
55,8,2
55,9,3
55,10,3
55,11,3
55,12,1
55,13,2
55,14,3
55,15,4
55,16,3
55,17,4
55,18,5
55,19,3
55,20,3
55,21,5
55,22,2
55,24,3
55,25,2
55,26,2
55,27,3
55,28,3
55,29,1
55,30,4
55,31,3
55,32,3
55,33,4
55,34,2
55,36,4
55,38,2
55,39,3
55,40,2
55,42,2
55,44,2
55,45,4
55,47,2
55,48,4
55,49,1
55,51,3
55,52,4
55,54,1
55,55,1
55,56,1
55,58,2
55,59,1
55,60,3
55,61,3
55,63,3
55,65,3
55,66,5
55,67,5
55,70,3
55,71,4
55,72,4
55,73,4
55,74,4
55,75,5
55,76,4
55,77,2
55,78,4
55,79,3
55,80,4
55,81,2
55,82,4
55,83,4
55,84,1
55,85,5
55,87,1
55,89,2
55,90,4
55,91,3
55,92,3
55,93,2
55,94,4
55,95,2
55,96,4
55,97,3
55,98,3
55,99,4
55,100,2
55,101,5
55,102,3
55,103,3
55,104,4
55,105,4
55,107,2
55,108,4
55,109,3
55,110,4
55,111,2
55,112,4
55,113,4
55,114,4
55,115,4
55,116,4
55,117,4
55,118,4
55,119,2
55,120,3
55,122,5
55,123,2
55,124,2
55,125,5
55,126,3
55,127,4
55,128,3
55,129,5
55,130,4
55,131,4
55,132,4
55,133,3
55,134,5
55,135,3
55,136,1
55,137,4
55,138,4
55,139,2
55,140,4
55,141,4
55,142,4
55,143,4
55,144,4
55,145,2
55,146,3
55,147,5
55,148,2
55,149,4
55,150,5
55,151,3
55,153,3
55,154,3
55,155,3
55,156,3
55,157,1
55,159,4
55,160,3
55,161,2
55,162,4
55,163,4
55,164,3
55,165,2
55,166,2
55,167,2
55,168,4
55,169,1
55,170,2
55,171,3
55,172,4
55,173,3
55,176,4
55,177,4
55,178,4
55,179,4
55,180,4
55,181,4
55,182,4
55,184,4
55,185,4
55,186,4
55,188,2
55,190,4
55,191,1
55,192,2
55,193,4
55,194,4
55,195,4
55,196,4
55,197,3
55,198,2
55,199,4
55,200,4
55,201,3
55,202,4
55,203,3
55,205,4
55,206,4
55,207,4
55,208,4
55,209,4
55,210,4
55,211,3
55,212,3
55,213,4
55,215,3
55,216,3
55,217,3
55,218,5
55,219,3
55,220,5
55,222,5
55,223,3
55,224,2
55,225,3
55,226,4
55,227,5
55,228,4
55,229,3
55,230,3
55,231,4
55,234,4
55,235,5
55,236,3
55,237,4
55,238,3
55,239,4
55,240,1
55,241,3
55,242,4
55,243,4
55,244,5
55,245,1
55,246,4
55,247,3
55,248,3
55,249,3
55,250,3
55,251,4
55,252,4
55,253,3
55,254,3
55,255,2
55,257,1
55,258,1
55,259,3
55,260,2
55,262,3
55,263,5
55,264,2
55,265,4
55,266,3
55,267,5
55,268,5
55,269,5
55,270,4
55,271,5
55,272,2
55,273,2
55,274,2
55,275,3
55,276,4
55,277,2
55,278,4
55,279,1
55,281,4
55,282,4
55,283,5
55,284,3
55,285,2
55,286,4
55,287,4
55,288,2
55,289,4
55,290,4
55,291,4
55,292,3
55,293,4
55,294,4
55,295,4
55,296,4
55,297,4
55,298,4
55,299,4
55,300,4
55,301,3
55,302,2
55,303,3
55,35,2
55,6,4
55,23,2
55,50,4
55,46,4
55,53,4
55,214,4
55,62,4
55,280,4
55,221,4
55,121,2
55,261,2
55,57,3
55,187,3
55,232,3
55,88,3
55,256,3
55,68,3
55,158,3
55,37,3
55,204,4
55,233,2
55,41,2
55,43,2
55,183,2
55,64,3
55,106,3
55,69,3
55,86,3
55,152,3
55,174,3
55,175,3
56,1,4
56,2,4
56,3,4
56,4,3
56,5,4
56,7,2
56,8,2
56,9,3
56,10,3
56,11,3
56,12,1
56,13,2
56,14,3
56,15,4
56,16,3
56,17,4
56,18,5
56,19,3
56,20,3
56,21,5
56,22,2
56,24,3
56,25,2
56,26,2
56,27,3
56,28,3
56,29,1
56,30,4
56,31,3
56,32,3
56,33,4
56,34,2
56,36,4
56,38,2
56,39,3
56,40,2
56,42,2
56,44,2
56,45,4
56,47,2
56,48,4
56,49,1
56,51,3
56,52,4
56,54,1
56,55,1
56,56,1
56,58,2
56,59,1
56,60,3
56,61,3
56,63,3
56,65,3
56,66,5
56,67,5
56,70,3
56,71,4
56,72,4
56,73,4
56,74,4
56,75,5
56,76,4
56,77,2
56,78,4
56,79,3
56,80,4
56,81,2
56,82,4
56,83,4
56,84,1
56,85,5
56,87,1
56,89,2
56,90,4
56,91,3
56,92,3
56,93,2
56,94,4
56,95,2
56,96,4
56,97,3
56,98,3
56,99,4
56,100,2
56,101,5
56,102,3
56,103,3
56,104,4
56,105,4
56,107,2
56,108,4
56,109,3
56,110,4
56,111,2
56,112,4
56,113,4
56,114,4
56,115,4
56,116,4
56,117,4
56,118,4
56,119,2
56,120,3
56,122,5
56,123,2
56,124,2
56,125,5
56,126,3
56,127,4
56,128,3
56,129,5
56,130,4
56,131,4
56,132,4
56,133,3
56,134,5
56,135,3
56,136,1
56,137,4
56,138,4
56,139,2
56,140,4
56,141,4
56,142,4
56,143,4
56,144,4
56,145,2
56,146,3
56,147,5
56,148,2
56,149,4
56,150,5
56,151,3
56,153,3
56,154,3
56,155,3
56,156,3
56,157,1
56,159,4
56,160,3
56,161,2
56,162,4
56,163,4
56,164,3
56,165,2
56,166,2
56,167,2
56,168,4
56,169,1
56,170,2
56,171,3
56,172,4
56,173,3
56,176,4
56,177,4
56,178,4
56,179,4
56,180,4
56,181,4
56,182,4
56,184,4
56,185,4
56,186,4
56,188,2
56,190,4
56,191,1
56,192,2
56,193,4
56,194,4
56,195,4
56,196,4
56,197,3
56,198,2
56,199,4
56,200,4
56,201,3
56,202,4
56,203,3
56,205,4
56,206,4
56,207,4
56,208,4
56,209,4
56,210,4
56,211,3
56,212,3
56,213,4
56,215,3
56,216,3
56,217,3
56,218,5
56,219,3
56,220,5
56,222,5
56,223,3
56,224,2
56,225,3
56,226,4
56,227,5
56,228,4
56,229,3
56,230,3
56,231,4
56,234,4
56,235,5
56,236,3
56,237,4
56,238,3
56,239,4
56,240,1
56,241,3
56,242,4
56,243,4
56,244,5
56,245,1
56,246,4
56,247,3
56,248,3
56,249,3
56,250,3
56,251,4
56,252,4
56,253,3
56,254,3
56,255,2
56,257,1
56,258,1
56,259,3
56,260,2
56,262,3
56,263,5
56,264,2
56,265,4
56,266,3
56,267,5
56,268,5
56,269,5
56,270,4
56,271,5
56,272,2
56,273,2
56,274,2
56,275,3
56,276,4
56,277,2
56,278,4
56,279,1
56,281,4
56,282,4
56,283,5
56,284,3
56,285,2
56,286,4
56,287,4
56,288,2
56,289,4
56,290,4
56,291,4
56,292,3
56,293,4
56,294,4
56,295,4
56,296,4
56,297,4
56,298,4
56,299,4
56,300,4
56,301,3
56,302,2
56,303,3
56,35,2
56,6,4
56,23,2
56,50,4
56,46,4
56,53,4
56,214,4
56,62,4
56,280,4
56,221,4
56,121,2
56,261,2
56,57,3
56,187,3
56,232,3
56,88,3
56,256,3
56,68,3
56,158,3
56,37,3
56,204,4
56,233,2
56,41,2
56,43,2
56,183,2
56,64,3
56,106,3
56,69,3
56,86,3
56,152,3
56,174,3
56,175,3
58,1,4
58,2,3
58,3,4
58,4,3
58,5,4
58,7,2
58,8,1
58,9,3
58,10,3
58,11,4
58,12,2
58,13,2
58,14,3
58,15,5
58,16,4
58,17,4
58,18,4
58,19,7
58,20,7
58,21,6
58,22,1
58,24,4
58,25,4
58,26,2
58,27,3
58,28,3
58,29,2
58,30,4
58,31,3
58,32,5
58,33,5
58,34,1
58,36,5
58,38,1
58,39,3
58,40,1
58,42,5
58,44,4
58,45,5
58,47,1
58,48,4
58,49,3
58,51,4
58,52,4
58,54,2
58,55,2
58,56,2
58,58,1
58,59,2
58,60,3
58,61,5
58,63,7
58,65,7
58,66,6
58,67,6
58,70,3
58,71,5
58,72,3
58,73,4
58,74,4
58,75,6
58,76,3
58,77,1
58,78,5
58,79,3
58,80,4
58,81,1
58,82,5
58,83,5
58,84,4
58,85,6
58,87,3
58,89,1
58,90,3
58,91,4
58,92,3
58,93,1
58,94,5
58,95,2
58,96,4
58,97,7
58,98,4
58,99,4
58,100,1
58,101,5
58,102,2
58,103,4
58,104,3
58,105,3
58,107,2
58,108,4
58,109,4
58,110,4
58,111,1
58,112,3
58,113,5
58,114,5
58,115,5
58,116,4
58,117,4
58,118,4
58,119,1
58,120,5
58,122,4
58,123,2
58,124,1
58,125,6
58,126,3
58,127,3
58,128,3
58,129,6
58,130,4
58,131,4
58,132,4
58,133,3
58,134,6
58,135,5
58,136,3
58,137,5
58,138,4
58,139,1
58,140,5
58,141,4
58,142,5
58,143,5
58,144,5
58,145,2
58,146,3
58,147,6
58,148,4
58,149,3
58,150,6
58,151,2
58,153,4
58,154,4
58,155,3
58,156,3
58,157,2
58,159,5
58,160,3
58,161,4
58,162,3
58,163,5
58,164,4
58,165,1
58,166,4
58,167,2
58,168,5
58,169,2
58,170,1
58,171,5
58,172,5
58,173,4
58,176,4
58,177,3
58,178,5
58,179,5
58,180,5
58,181,3
58,182,4
58,184,5
58,185,5
58,186,3
58,188,2
58,190,4
58,191,3
58,192,2
58,193,5
58,194,4
58,195,4
58,196,3
58,197,3
58,198,2
58,199,5
58,200,5
58,201,3
58,202,5
58,203,7
58,205,4
58,206,5
58,207,5
58,208,3
58,209,4
58,210,5
58,211,4
58,212,3
58,213,4
58,215,4
58,216,4
58,217,7
58,218,6
58,219,7
58,220,6
58,222,6
58,223,3
58,224,2
58,225,3
58,226,3
58,227,6
58,228,4
58,229,3
58,230,4
58,231,4
58,234,4
58,235,6
58,236,3
58,237,5
58,238,5
58,239,3
58,240,2
58,241,4
58,242,4
58,243,5
58,244,5
58,245,2
58,246,5
58,247,4
58,248,3
58,249,4
58,250,4
58,251,6
58,252,4
58,253,4
58,254,4
58,255,4
58,257,2
58,258,2
58,259,2
58,260,2
58,262,3
58,263,4
58,264,1
58,265,4
58,266,3
58,267,6
58,268,6
58,269,6
58,270,5
58,271,6
58,272,2
58,273,2
58,274,2
58,275,4
58,276,4
58,277,2
58,278,5
58,279,3
58,281,5
58,282,5
58,283,6
58,284,3
58,285,3
58,286,3
58,287,4
58,288,1
58,289,5
58,290,5
58,291,5
58,292,3
58,293,4
58,294,3
58,295,4
58,296,3
58,297,5
58,298,5
58,299,4
58,300,4
58,301,4
58,302,1
58,303,3
58,35,2
58,6,5
58,23,3
58,50,5
58,46,5
58,53,5
58,214,5
58,62,5
58,280,5
58,221,3
58,121,1
58,261,1
58,57,3
58,187,3
58,232,3
58,88,4
58,256,4
58,68,4
58,158,4
58,37,4
58,204,5
58,233,3
58,41,4
58,43,6
58,183,5
58,64,5
58,106,5
58,69,5
58,86,5
58,152,5
58,174,4
58,175,4
59,1,4
59,2,4
59,3,4
59,4,3
59,5,4
59,7,2
59,8,2
59,9,3
59,10,3
59,11,3
59,12,1
59,13,2
59,14,3
59,15,4
59,16,3
59,17,4
59,18,5
59,19,3
59,20,3
59,21,5
59,22,2
59,24,3
59,25,2
59,26,2
59,27,3
59,28,3
59,29,1
59,30,4
59,31,3
59,32,3
59,33,4
59,34,2
59,36,4
59,38,2
59,39,3
59,40,2
59,42,2
59,44,2
59,45,4
59,47,2
59,48,4
59,49,1
59,51,3
59,52,4
59,54,1
59,55,1
59,56,1
59,58,2
59,59,1
59,60,3
59,61,3
59,63,3
59,65,3
59,66,5
59,67,5
59,70,3
59,71,4
59,72,4
59,73,4
59,74,4
59,75,5
59,76,4
59,77,2
59,78,4
59,79,3
59,80,4
59,81,2
59,82,4
59,83,4
59,84,1
59,85,5
59,87,1
59,89,2
59,90,4
59,91,3
59,92,3
59,93,2
59,94,4
59,95,2
59,96,4
59,97,3
59,98,3
59,99,4
59,100,2
59,101,5
59,102,3
59,103,3
59,104,4
59,105,4
59,107,2
59,108,4
59,109,3
59,110,4
59,111,2
59,112,4
59,113,4
59,114,4
59,115,4
59,116,4
59,117,4
59,118,4
59,119,2
59,120,3
59,122,5
59,123,2
59,124,2
59,125,5
59,126,3
59,127,4
59,128,3
59,129,5
59,130,4
59,131,4
59,132,4
59,133,3
59,134,5
59,135,3
59,136,1
59,137,4
59,138,4
59,139,2
59,140,4
59,141,4
59,142,4
59,143,4
59,144,4
59,145,2
59,146,3
59,147,5
59,148,2
59,149,4
59,150,5
59,151,3
59,153,3
59,154,3
59,155,3
59,156,3
59,157,1
59,159,4
59,160,3
59,161,2
59,162,4
59,163,4
59,164,3
59,165,2
59,166,2
59,167,2
59,168,4
59,169,1
59,170,2
59,171,3
59,172,4
59,173,3
59,176,4
59,177,4
59,178,4
59,179,4
59,180,4
59,181,4
59,182,4
59,184,4
59,185,4
59,186,4
59,188,2
59,190,4
59,191,1
59,192,2
59,193,4
59,194,4
59,195,4
59,196,4
59,197,3
59,198,2
59,199,4
59,200,4
59,201,3
59,202,4
59,203,3
59,205,4
59,206,4
59,207,4
59,208,4
59,209,4
59,210,4
59,211,3
59,212,3
59,213,4
59,215,3
59,216,3
59,217,3
59,218,5
59,219,3
59,220,5
59,222,5
59,223,3
59,224,2
59,225,3
59,226,4
59,227,5
59,228,4
59,229,3
59,230,3
59,231,4
59,234,4
59,235,5
59,236,3
59,237,4
59,238,3
59,239,4
59,240,1
59,241,3
59,242,4
59,243,4
59,244,5
59,245,1
59,246,4
59,247,3
59,248,3
59,249,3
59,250,3
59,251,4
59,252,4
59,253,3
59,254,3
59,255,2
59,257,1
59,258,1
59,259,3
59,260,2
59,262,3
59,263,5
59,264,2
59,265,4
59,266,3
59,267,5
59,268,5
59,269,5
59,270,4
59,271,5
59,272,2
59,273,2
59,274,2
59,275,3
59,276,4
59,277,2
59,278,4
59,279,1
59,281,4
59,282,4
59,283,5
59,284,3
59,285,2
59,286,4
59,287,4
59,288,2
59,289,4
59,290,4
59,291,4
59,292,3
59,293,4
59,294,4
59,295,4
59,296,4
59,297,4
59,298,4
59,299,4
59,300,4
59,301,3
59,302,2
59,303,3
59,35,2
59,6,4
59,23,2
59,50,4
59,46,4
59,53,4
59,214,4
59,62,4
59,280,4
59,221,4
59,121,2
59,261,2
59,57,3
59,187,3
59,232,3
59,88,3
59,256,3
59,68,3
59,158,3
59,37,3
59,204,4
59,233,2
59,41,2
59,43,2
59,183,2
59,64,3
59,106,3
59,69,3
59,86,3
59,152,3
59,174,3
59,175,3
60,1,3
60,2,3
60,3,3
60,4,3
60,5,3
60,7,2
60,8,3
60,9,2
60,10,2
60,11,4
60,12,3
60,13,2
60,14,2
60,15,3
60,16,2
60,17,3
60,18,4
60,19,5
60,20,5
60,21,4
60,22,3
60,24,2
60,25,3
60,26,2
60,27,3
60,28,3
60,29,3
60,30,3
60,31,2
60,32,3
60,33,3
60,34,3
60,36,3
60,38,3
60,39,1
60,40,3
60,42,5
60,44,3
60,45,5
60,47,3
60,48,2
60,49,2
60,51,2
60,52,3
60,54,3
60,55,3
60,56,3
60,58,3
60,59,3
60,60,1
60,61,5
60,63,5
60,65,5
60,66,4
60,67,4
60,70,3
60,71,5
60,72,3
60,73,3
60,74,3
60,75,5
60,76,3
60,77,3
60,78,3
60,79,3
60,80,3
60,81,3
60,82,5
60,83,5
60,84,3
60,85,4
60,87,2
60,89,3
60,90,2
60,91,2
60,92,2
60,93,3
60,94,5
60,95,2
60,96,3
60,97,5
60,98,2
60,99,3
60,100,3
60,101,4
60,102,2
60,103,2
60,104,2
60,105,3
60,107,1
60,108,3
60,109,2
60,110,3
60,111,3
60,112,3
60,113,5
60,114,5
60,115,5
60,116,3
60,117,3
60,118,3
60,119,3
60,120,5
60,122,4
60,123,2
60,124,3
60,125,5
60,126,1
60,127,3
60,128,1
60,129,4
60,130,3
60,131,3
60,132,3
60,133,1
60,134,5
60,135,5
60,136,2
60,137,5
60,138,3
60,139,3
60,140,5
60,141,3
60,142,5
60,143,5
60,144,5
60,145,1
60,146,1
60,147,6
60,148,3
60,149,3
60,150,6
60,151,1
60,153,2
60,154,2
60,155,3
60,156,2
60,157,3
60,159,5
60,160,2
60,161,3
60,162,3
60,163,5
60,164,2
60,165,3
60,166,3
60,167,3
60,168,5
60,169,3
60,170,3
60,171,5
60,172,5
60,173,2
60,176,3
60,177,3
60,178,5
60,179,5
60,180,5
60,181,3
60,182,3
60,184,5
60,185,5
60,186,3
60,188,2
60,190,3
60,191,2
60,192,3
60,193,5
60,194,3
60,195,3
60,196,3
60,197,1
60,198,2
60,199,5
60,200,3
60,201,3
60,202,5
60,203,5
60,205,3
60,206,5
60,207,5
60,208,3
60,209,3
60,210,5
60,211,2
60,212,4
60,213,3
60,215,2
60,216,4
60,217,5
60,218,6
60,219,5
60,220,5
60,222,5
60,223,1
60,224,2
60,225,3
60,226,3
60,227,6
60,228,4
60,229,3
60,230,2
60,231,3
60,234,3
60,235,5
60,236,3
60,237,5
60,238,5
60,239,3
60,240,3
60,241,2
60,242,3
60,243,5
60,244,5
60,245,2
60,246,5
60,247,2
60,248,3
60,249,4
60,250,2
60,251,5
60,252,3
60,253,4
60,254,4
60,255,3
60,257,3
60,258,3
60,259,2
60,260,2
60,262,3
60,263,4
60,264,3
60,265,3
60,266,2
60,267,4
60,268,4
60,269,4
60,270,3
60,271,5
60,272,2
60,273,2
60,274,2
60,275,2
60,276,4
60,277,2
60,278,5
60,279,2
60,281,5
60,282,5
60,283,6
60,284,3
60,285,3
60,286,3
60,287,3
60,288,3
60,289,3
60,290,5
60,291,5
60,292,3
60,293,3
60,294,3
60,295,4
60,296,3
60,297,5
60,298,5
60,299,3
60,300,3
60,301,2
60,302,3
60,303,2
60,35,2
60,6,5
60,23,4
60,50,5
60,46,5
60,53,5
60,214,5
60,62,5
60,280,5
60,221,3
