station1,station2,transfers
114,139,4
114,140,0
114,141,3
114,142,2
114,143,0
114,144,2
114,145,1
114,146,2
114,147,1
114,148,2
114,149,2
114,150,1
114,151,3
114,153,2
114,154,2
114,155,3
114,156,2
114,157,1
114,159,0
114,160,3
114,161,5
114,162,2
114,163,0
114,164,2
114,165,4
114,166,5
114,167,2
114,168,1
114,169,3
114,170,4
114,171,2
114,172,2
114,173,2
114,176,2
114,177,2
114,178,1
114,179,1
114,180,1
114,181,2
114,182,2
114,184,1
114,185,0
114,186,1
114,188,2
114,190,2
114,191,2
114,192,2
114,193,0
114,194,2
114,195,1
114,196,2
114,197,3
114,198,2
114,199,1
114,200,3
114,201,3
114,202,1
114,203,2
114,205,1
114,206,0
114,207,2
114,208,2
114,209,2
114,210,1
114,211,2
114,212,0
114,213,3
114,215,2
114,216,4
114,217,2
114,218,1
114,219,2
114,220,2
114,222,2
114,223,3
114,224,2
114,225,3
114,226,2
114,227,1
114,228,4
114,229,3
114,230,2
114,231,1
114,234,2
114,235,2
114,236,3
114,237,0
114,238,2
114,239,2
114,240,3
114,241,2
114,242,3
114,243,2
114,244,5
114,245,2
114,246,0
114,247,2
114,248,3
114,249,1
114,250,2
114,251,2
114,252,2
114,253,2
114,254,1
114,255,5
114,257,3
114,258,3
114,259,2
114,260,2
114,262,3
114,263,5
114,264,4
114,265,2
114,266,3
114,267,4
114,268,4
114,269,4
114,270,3
114,271,2
114,272,2
114,273,2
114,274,2
114,275,2
114,276,4
114,277,3
114,278,0
114,279,1
114,281,0
114,282,1
114,283,1
114,284,3
114,285,1
114,286,2
114,287,1
114,288,4
114,289,3
114,290,2
114,291,1
114,292,3
114,293,1
114,294,2
114,295,4
114,296,2
114,297,2
114,298,0
114,299,1
114,300,1
114,301,2
114,302,4
114,303,3
114,35,2
114,6,1
114,23,1
114,50,1
114,46,1
114,53,1
114,214,1
114,62,1
114,280,1
114,221,2
114,121,4
114,261,4
114,57,3
114,187,3
114,232,3
114,88,2
114,256,2
114,68,2
114,158,2
114,37,2
114,204,3
114,233,1
114,41,1
114,43,1
114,183,1
114,64,2
114,106,2
114,69,2
114,86,2
114,152,2
114,174,2
114,175,2
115,1,1
115,2,3
115,3,3
115,4,3
115,5,1
115,7,1
115,8,4
115,9,2
115,10,2
115,11,0
115,12,3
115,13,2
115,14,0
115,15,3
115,16,2
115,17,1
115,18,2
115,19,2
115,20,2
115,21,4
115,22,4
115,24,2
115,25,5
115,26,1
115,27,3
115,28,1
115,29,2
115,30,1
115,31,2
115,32,3
115,33,3
115,34,4
115,36,3
115,38,4
115,39,1
115,40,4
115,42,1
115,44,5
115,45,1
115,47,4
115,48,2
115,49,3
115,51,2
115,52,2
115,54,3
115,55,3
115,56,3
115,58,4
115,59,3
115,60,4
115,61,2
115,63,2
115,65,2
115,66,4
115,67,4
115,70,3
115,71,1
115,72,2
115,73,1
115,74,4
115,75,1
115,76,3
115,77,4
115,78,3
115,79,3
115,80,5
115,81,4
115,82,1
115,83,1
115,84,2
115,85,4
115,87,4
115,89,3
115,90,0
115,91,2
115,92,0
115,93,4
115,94,0
115,95,1
115,96,5
115,97,2
115,98,2
115,99,4
115,100,4
115,101,2
115,102,3
115,103,2
115,104,0
115,105,3
115,107,1
115,108,2
115,109,2
115,110,1
115,111,4
115,112,3
115,113,1
115,114,1
115,115,0
115,116,1
115,117,1
115,118,1
115,119,4
115,120,2
115,122,3
115,123,1
115,124,4
115,125,1
115,126,2
115,127,2
115,128,1
115,129,4
115,130,1
115,131,1
115,132,1
115,133,2
115,134,1
115,135,2
115,136,2
115,137,1
115,138,5
115,139,4
115,140,1
115,141,2
115,142,1
115,143,1
115,144,1
115,145,0
115,146,2
115,147,2
115,148,2
115,149,2
115,150,2
115,151,3
115,153,2
115,154,2
115,155,3
115,156,2
115,157,1
115,159,1
115,160,2
115,161,5
115,162,2
115,163,1
115,164,2
115,165,4
115,166,5
115,167,1
115,168,0
115,169,3
115,170,4
115,171,2
115,172,1
115,173,2
115,176,1
115,177,3
115,178,0
115,179,0
115,180,0
115,181,3
115,182,1
115,184,0
115,185,1
115,186,2
115,188,1
115,190,1
115,191,2
115,192,2
115,193,1
115,194,1
115,195,5
115,196,3
115,197,3
115,198,2
115,199,0
115,200,3
115,201,3
115,202,0
115,203,2
115,205,5
115,206,1
115,207,1
115,208,2
115,209,2
115,210,0
115,211,2
115,212,1
115,213,2
115,215,2
115,216,4
115,217,2
115,218,2
115,219,2
115,220,1
115,222,1
115,223,3
115,224,1
115,225,3
115,226,2
115,227,2
115,228,4
115,229,3
115,230,2
115,231,5
115,234,1
115,235,1
115,236,3
115,237,1
115,238,2
115,239,3
115,240,3
115,241,2
115,242,2
115,243,1
115,244,5
115,245,2
115,246,1
115,247,2
115,248,3
115,249,1
115,250,2
115,251,1
115,252,1
115,253,2
115,254,1
115,255,5
115,257,3
115,258,3
115,259,2
115,260,1
115,262,3
115,263,5
115,264,4
115,265,1
115,266,2
115,267,4
115,268,4
115,269,4
115,270,3
115,271,1
115,272,2
115,273,2
115,274,1
115,275,2
115,276,4
115,277,3
115,278,1
115,279,1
115,281,1
115,282,0
115,283,2
115,284,3
115,285,1
115,286,3
115,287,5
115,288,4
115,289,3
115,290,1
115,291,0
115,292,3
115,293,2
115,294,3
115,295,4
115,296,2
115,297,1
115,298,1
115,299,5
115,300,5
115,301,2
115,302,4
115,303,2
115,35,2
115,6,0
115,23,1
115,50,0
115,46,0
115,53,0
115,214,0
115,62,0
115,280,0
115,221,3
115,121,4
115,261,4
115,57,2
115,187,2
115,232,2
115,88,2
115,256,2
115,68,2
115,158,2
115,37,2
115,204,3
115,233,1
115,41,1
115,43,1
115,183,1
115,64,2
115,106,2
115,69,2
115,86,2
115,152,2
115,174,2
115,175,2
116,1,0
116,2,5
116,3,5
116,4,4
116,5,0
116,7,3
116,8,3
116,9,3
116,10,3
116,11,2
116,12,3
116,13,3
116,14,3
116,15,5
116,16,4
116,17,0
116,18,2
116,19,3
116,20,3
116,21,6
116,22,3
116,24,4
116,25,1
116,26,2
116,27,4
116,28,3
116,29,3
116,30,0
116,31,3
116,32,4
116,33,5
116,34,3
116,36,5
116,38,3
116,39,3
116,40,3
116,42,2
116,44,1
116,45,2
116,47,3
116,48,4
116,49,4
116,51,4
116,52,1
116,54,3
116,55,3
116,56,3
116,58,3
116,59,3
116,60,3
116,61,3
116,63,3
116,65,3
116,66,6
116,67,6
116,70,4
116,71,4
116,72,1
116,73,0
116,74,0
116,75,0
116,76,2
116,77,3
116,78,5
116,79,4
116,80,1
116,81,3
116,82,2
116,83,1
116,84,3
116,85,6
116,87,1
116,89,2
116,90,3
116,91,4
116,92,3
116,93,3
116,94,3
116,95,2
116,96,1
116,97,3
116,98,4
116,99,0
116,100,3
116,101,1
116,102,4
116,103,4
116,104,3
116,105,2
116,107,2
116,108,1
116,109,4
116,110,0
116,111,3
116,112,2
116,113,2
116,114,2
116,115,1
116,116,0
116,117,0
116,118,0
116,119,3
116,120,3
116,122,1
116,123,2
116,124,3
116,125,0
116,126,3
116,127,2
116,128,3
116,129,6
116,130,0
116,131,0
116,132,0
116,133,0
116,134,0
116,135,3
116,136,3
116,137,2
116,138,1
116,139,3
116,140,2
116,141,1
116,142,4
116,143,2
116,144,2
116,145,2
116,146,0
116,147,1
116,148,3
116,149,2
116,150,1
116,151,3
116,153,4
116,154,4
116,155,4
116,156,4
116,157,2
116,159,2
116,160,3
116,161,1
116,162,2
116,163,2
116,164,4
116,165,3
116,166,1
116,167,4
116,168,1
116,169,3
116,170,3
116,171,3
116,172,2
116,173,4
116,176,0
116,177,2
116,178,1
116,179,1
116,180,1
116,181,2
116,182,0
116,184,1
116,185,2
116,186,1
116,188,3
116,190,0
116,191,3
116,192,2
116,193,1
116,194,0
116,195,1
116,196,2
116,197,3
116,198,2
116,199,1
116,200,5
116,201,4
116,202,1
116,203,3
116,205,1
116,206,2
116,207,2
116,208,2
116,209,1
116,210,0
116,211,4
116,212,3
116,213,1
116,215,4
116,216,5
116,217,3
116,218,1
116,219,3
116,220,0
116,222,0
116,223,3
116,224,2
116,225,4
116,226,2
116,227,1
116,228,5
116,229,1
116,230,4
116,231,1
116,234,0
116,235,0
116,236,0
116,237,2
116,238,3
116,239,2
116,240,3
116,241,4
116,242,1
116,243,2
116,244,6
116,245,2
116,246,2
116,247,4
116,248,1
116,249,3
116,250,4
116,251,0
116,252,0
116,253,3
116,254,3
116,255,1
116,257,3
116,258,3
116,259,3
116,260,2
116,262,4
116,263,1
116,264,3
116,265,0
116,266,3
116,267,6
116,268,6
116,269,6
116,270,5
116,271,0
116,272,2
116,273,1
116,274,2
116,275,4
116,276,5
116,277,2
116,278,2
116,279,2
116,281,2
116,282,1
116,283,1
116,284,4
116,285,1
116,286,2
116,287,1
116,288,3
116,289,5
116,290,4
116,291,1
116,292,4
116,293,1
116,294,2
116,295,5
116,296,2
116,297,4
116,298,2
116,299,1
116,300,1
116,301,4
116,302,3
116,303,3
116,35,2
116,6,1
116,23,2
116,50,1
116,46,1
116,53,1
116,214,1
116,62,1
116,280,1
116,221,2
116,121,3
116,261,3
116,57,3
116,187,3
116,232,3
116,88,4
116,256,4
116,68,4
116,158,4
116,37,4
116,204,5
116,233,2
116,41,2
116,43,2
116,183,2
116,64,3
116,106,3
116,69,3
116,86,3
116,152,3
116,174,3
116,175,3
117,1,0
117,2,5
117,3,5
117,4,4
117,5,0
117,7,3
117,8,3
117,9,3
117,10,3
117,11,2
117,12,3
117,13,3
117,14,3
117,15,5
117,16,4
117,17,0
117,18,2
117,19,3
117,20,3
117,21,6
117,22,3
117,24,4
117,25,1
117,26,2
117,27,4
117,28,3
117,29,3
117,30,0
117,31,3
117,32,4
117,33,5
117,34,3
117,36,5
117,38,3
117,39,3
117,40,3
117,42,2
117,44,1
117,45,2
117,47,3
117,48,4
117,49,4
117,51,4
117,52,1
117,54,3
117,55,3
117,56,3
117,58,3
117,59,3
117,60,3
117,61,3
117,63,3
117,65,3
117,66,6
117,67,6
117,70,4
117,71,4
117,72,1
117,73,0
117,74,0
117,75,0
117,76,2
117,77,3
117,78,5
117,79,4
117,80,1
117,81,3
117,82,2
117,83,1
117,84,3
117,85,6
117,87,1
117,89,2
117,90,3
117,91,4
117,92,3
117,93,3
117,94,3
117,95,2
117,96,1
117,97,3
117,98,4
117,99,0
117,100,3
117,101,1
117,102,4
117,103,4
117,104,3
117,105,2
117,107,2
117,108,1
117,109,4
117,110,0
117,111,3
117,112,2
117,113,2
117,114,2
117,115,1
117,116,0
117,117,0
117,118,0
117,119,3
117,120,3
117,122,1
117,123,2
117,124,3
117,125,0
117,126,3
117,127,2
117,128,3
117,129,6
117,130,0
117,131,0
117,132,0
117,133,0
117,134,0
117,135,3
117,136,3
117,137,2
117,138,1
117,139,3
117,140,2
117,141,1
117,142,4
117,143,2
117,144,2
117,145,2
117,146,0
117,147,1
117,148,3
117,149,2
117,150,1
117,151,3
117,153,4
117,154,4
117,155,4
117,156,4
117,157,2
117,159,2
117,160,3
117,161,1
117,162,2
117,163,2
117,164,4
117,165,3
117,166,1
117,167,4
117,168,1
117,169,3
117,170,3
117,171,3
117,172,2
117,173,4
117,176,0
117,177,2
117,178,1
117,179,1
117,180,1
117,181,2
117,182,0
117,184,1
117,185,2
117,186,1
117,188,3
117,190,0
117,191,3
117,192,2
117,193,1
117,194,0
117,195,1
117,196,2
117,197,3
117,198,2
117,199,1
117,200,5
117,201,4
117,202,1
117,203,3
117,205,1
117,206,2
117,207,2
117,208,2
117,209,1
117,210,0
117,211,4
117,212,3
117,213,1
117,215,4
117,216,5
117,217,3
117,218,1
117,219,3
117,220,0
117,222,0
117,223,3
117,224,2
117,225,4
117,226,2
117,227,1
117,228,5
117,229,1
117,230,4
117,231,1
117,234,0
117,235,0
117,236,0
117,237,2
117,238,3
117,239,2
117,240,3
117,241,4
117,242,1
117,243,2
117,244,6
117,245,2
117,246,2
117,247,4
117,248,1
117,249,3
117,250,4
117,251,0
117,252,0
117,253,3
117,254,3
117,255,1
117,257,3
117,258,3
117,259,3
117,260,2
117,262,4
117,263,1
117,264,3
117,265,0
117,266,3
117,267,6
117,268,6
117,269,6
117,270,5
117,271,0
117,272,2
117,273,1
117,274,2
117,275,4
117,276,5
117,277,2
117,278,2
117,279,2
117,281,2
117,282,1
117,283,1
117,284,4
117,285,1
117,286,2
117,287,1
117,288,3
117,289,5
117,290,4
117,291,1
117,292,4
117,293,1
117,294,2
117,295,5
117,296,2
117,297,4
117,298,2
117,299,1
117,300,1
117,301,4
117,302,3
117,303,3
117,35,2
117,6,1
117,23,2
117,50,1
117,46,1
117,53,1
117,214,1
117,62,1
117,280,1
117,221,2
117,121,3
117,261,3
117,57,3
117,187,3
117,232,3
117,88,4
117,256,4
117,68,4
117,158,4
117,37,4
117,204,5
117,233,2
117,41,2
117,43,2
117,183,2
117,64,3
117,106,3
117,69,3
117,86,3
117,152,3
117,174,3
117,175,3
118,1,0
118,2,5
118,3,5
118,4,4
118,5,0
118,7,3
118,8,3
118,9,3
118,10,3
118,11,2
118,12,3
118,13,3
118,14,3
118,15,5
118,16,4
118,17,0
118,18,2
118,19,3
118,20,3
118,21,6
118,22,3
118,24,4
118,25,1
118,26,2
118,27,4
118,28,3
118,29,3
118,30,0
118,31,3
118,32,4
118,33,5
118,34,3
118,36,5
118,38,3
118,39,3
118,40,3
118,42,2
118,44,1
118,45,2
118,47,3
118,48,4
118,49,4
118,51,4
118,52,1
118,54,3
118,55,3
118,56,3
118,58,3
118,59,3
118,60,3
118,61,3
118,63,3
118,65,3
118,66,6
118,67,6
118,70,4
118,71,4
118,72,1
118,73,0
118,74,0
118,75,0
118,76,2
118,77,3
118,78,5
118,79,4
118,80,1
118,81,3
118,82,2
118,83,1
118,84,3
118,85,6
118,87,1
118,89,2
118,90,3
118,91,4
118,92,3
118,93,3
118,94,3
118,95,2
118,96,1
118,97,3
118,98,4
118,99,0
118,100,3
118,101,1
118,102,4
118,103,4
118,104,3
118,105,2
118,107,2
118,108,1
118,109,4
118,110,0
118,111,3
118,112,2
118,113,2
118,114,2
118,115,1
118,116,0
118,117,0
118,118,0
118,119,3
118,120,3
118,122,1
118,123,2
118,124,3
118,125,0
118,126,3
118,127,2
118,128,3
118,129,6
118,130,0
118,131,0
118,132,0
118,133,0
118,134,0
118,135,3
118,136,3
118,137,2
118,138,1
118,139,3
118,140,2
118,141,1
118,142,4
118,143,2
118,144,2
118,145,2
118,146,0
118,147,1
118,148,3
118,149,2
118,150,1
118,151,3
118,153,4
118,154,4
118,155,4
118,156,4
118,157,2
118,159,2
118,160,3
118,161,1
118,162,2
118,163,2
118,164,4
118,165,3
118,166,1
118,167,4
118,168,1
118,169,3
118,170,3
118,171,3
118,172,2
118,173,4
118,176,0
118,177,2
118,178,1
118,179,1
118,180,1
118,181,2
118,182,0
118,184,1
118,185,2
118,186,1
118,188,3
118,190,0
118,191,3
118,192,2
118,193,1
118,194,0
118,195,1
118,196,2
118,197,3
118,198,2
118,199,1
118,200,5
118,201,4
118,202,1
118,203,3
118,205,1
118,206,2
118,207,2
118,208,2
118,209,1
118,210,0
118,211,4
118,212,3
118,213,1
118,215,4
118,216,5
118,217,3
118,218,1
118,219,3
118,220,0
118,222,0
118,223,3
118,224,2
118,225,4
118,226,2
118,227,1
118,228,5
118,229,1
118,230,4
118,231,1
118,234,0
118,235,0
118,236,0
118,237,2
118,238,3
118,239,2
118,240,3
118,241,4
118,242,1
118,243,2
118,244,6
118,245,2
118,246,2
118,247,4
118,248,1
118,249,3
118,250,4
118,251,0
118,252,0
118,253,3
118,254,3
118,255,1
118,257,3
118,258,3
118,259,3
118,260,2
118,262,4
118,263,1
118,264,3
118,265,0
118,266,3
118,267,6
118,268,6
118,269,6
118,270,5
118,271,0
118,272,2
118,273,1
118,274,2
118,275,4
118,276,5
118,277,2
118,278,2
118,279,2
118,281,2
118,282,1
118,283,1
118,284,4
118,285,1
118,286,2
118,287,1
118,288,3
118,289,5
118,290,4
118,291,1
118,292,4
118,293,1
118,294,2
118,295,5
118,296,2
118,297,4
118,298,2
118,299,1
118,300,1
118,301,4
118,302,3
118,303,3
118,35,2
118,6,1
118,23,2
118,50,1
118,46,1
118,53,1
118,214,1
118,62,1
118,280,1
118,221,2
118,121,3
118,261,3
118,57,3
118,187,3
118,232,3
118,88,4
118,256,4
118,68,4
118,158,4
118,37,4
118,204,5
118,233,2
118,41,2
118,43,2
118,183,2
118,64,3
118,106,3
118,69,3
118,86,3
118,152,3
118,174,3
118,175,3
119,1,3
119,2,3
119,3,4
119,4,3
119,5,3
119,7,2
119,8,0
119,9,2
119,10,2
119,11,3
119,12,2
119,13,2
119,14,2
119,15,5
119,16,4
119,17,3
119,18,3
119,19,7
119,20,7
119,21,6
119,22,0
119,24,4
119,25,4
119,26,1
119,27,3
119,28,2
119,29,2
119,30,3
119,31,2
119,32,5
119,33,5
119,34,0
119,36,5
119,38,0
119,39,2
119,40,0
119,42,5
119,44,4
119,45,5
119,47,0
119,48,3
119,49,2
119,51,4
119,52,4
119,54,2
119,55,2
119,56,2
119,58,0
119,59,2
119,60,3
119,61,6
119,63,7
119,65,7
119,66,6
119,67,6
119,70,3
119,71,5
119,72,2
119,73,3
119,74,3
119,75,5
119,76,2
119,77,0
119,78,5
119,79,3
119,80,4
119,81,0
119,82,4
119,83,4
119,84,3
119,85,6
119,87,3
119,89,0
119,90,2
119,91,4
119,92,2
119,93,0
119,94,4
119,95,1
119,96,4
119,97,7
119,98,4
119,99,3
119,100,0
119,101,4
119,102,2
119,103,4
119,104,2
119,105,2
119,107,1
119,108,4
119,109,4
119,110,3
119,111,0
119,112,2
119,113,4
119,114,4
119,115,4
119,116,3
119,117,3
119,118,3
119,119,0
119,120,6
119,122,3
119,123,1
119,124,0
119,125,5
119,126,2
119,127,2
119,128,2
119,129,6
119,130,3
119,131,3
119,132,3
119,133,2
119,134,5
119,135,6
119,136,3
119,137,4
119,138,4
119,139,0
119,140,4
119,141,4
119,142,5
119,143,4
119,144,5
119,145,1
119,146,2
119,147,5
119,148,3
119,149,2
119,150,5
119,151,2
119,153,4
119,154,4
119,155,3
119,156,3
119,157,2
119,159,4
119,160,2
119,161,4
119,162,2
119,163,4
119,164,4
119,165,0
119,166,4
119,167,2
119,168,4
119,169,2
119,170,0
119,171,6
119,172,5
119,173,4
119,176,3
119,177,2
119,178,4
119,179,4
119,180,4
119,181,2
119,182,3
119,184,4
119,185,4
119,186,2
119,188,2
119,190,3
119,191,3
119,192,1
119,193,4
119,194,3
119,195,4
119,196,2
119,197,2
119,198,1
119,199,4
119,200,5
119,201,3
119,202,4
119,203,7
119,205,4
119,206,4
119,207,5
119,208,2
119,209,4
119,210,4
119,211,4
119,212,2
119,213,4
119,215,4
119,216,4
119,217,7
119,218,5
119,219,7
119,220,5
119,222,5
119,223,2
119,224,1
119,225,3
119,226,2
119,227,5
119,228,4
119,229,2
119,230,4
119,231,4
119,234,3
119,235,5
119,236,2
119,237,4
119,238,6
119,239,2
119,240,2
119,241,4
119,242,4
119,243,5
119,244,5
119,245,1
119,246,4
119,247,4
119,248,2
119,249,3
119,250,3
119,251,5
119,252,3
119,253,4
119,254,3
119,255,4
119,257,2
119,258,2
119,259,2
119,260,1
119,262,3
119,263,4
119,264,0
119,265,3
119,266,2
119,267,6
119,268,6
119,269,6
119,270,5
119,271,5
119,272,1
119,273,1
119,274,1
119,275,4
119,276,4
119,277,1
119,278,4
119,279,2
119,281,4
119,282,4
119,283,5
119,284,3
119,285,2
119,286,2
119,287,4
119,288,0
119,289,5
119,290,5
119,291,4
119,292,3
119,293,4
119,294,2
119,295,4
119,296,2
119,297,5
119,298,4
119,299,4
119,300,4
119,301,4
119,302,0
119,303,2
119,35,1
119,6,4
119,23,3
119,50,4
119,46,4
119,53,4
119,214,4
119,62,4
119,280,4
119,221,2
119,121,0
119,261,0
119,57,2
119,187,2
119,232,2
119,88,4
119,256,4
119,68,4
119,158,4
119,37,4
119,204,5
119,233,2
119,41,4
119,43,6
119,183,5
119,64,6
119,106,6
119,69,6
119,86,6
119,152,6
119,174,4
119,175,4
120,1,3
120,2,5
120,3,3
120,4,0
120,5,3
120,7,4
120,8,7
120,9,7
120,10,7
120,11,1
120,12,2
120,13,3
120,14,5
120,15,2
120,16,2
120,17,3
120,18,3
120,19,2
120,20,2
120,21,3
120,22,7
120,24,4
120,25,3
120,26,6
120,27,0
120,28,1
120,29,2
120,30,3
120,31,7
120,32,0
120,33,2
120,34,7
120,36,2
120,38,7
120,39,5
120,40,7
120,42,0
120,44,4
120,45,3
120,47,7
120,48,4
120,49,2
120,51,2
120,52,4
120,54,2
120,55,2
120,56,2
120,58,7
120,59,2
120,60,5
120,61,0
120,63,2
120,65,2
120,66,3
120,67,3
120,70,0
120,71,3
120,72,4
120,73,3
120,74,3
120,75,3
120,76,2
120,77,7
120,78,2
120,79,2
120,80,4
120,81,7
120,82,2
120,83,2
120,84,2
120,85,3
120,87,2
120,89,6
120,90,6
120,91,2
120,92,5
120,93,7
120,94,2
120,95,6
120,96,4
120,97,2
120,98,2
120,99,3
120,100,7
120,101,4
120,102,5
120,103,2
120,104,6
120,105,2
120,107,1
120,108,4
120,109,2
120,110,3
120,111,7
120,112,2
120,113,2
120,114,2
120,115,2
120,116,3
120,117,3
120,118,3
120,119,7
120,120,0
120,122,4
120,123,6
120,124,7
120,125,3
120,126,4
120,127,2
120,128,5
120,129,3
120,130,3
120,131,3
120,132,3
120,133,2
120,134,3
120,135,0
120,136,2
120,137,2
120,138,4
120,139,7
120,140,2
120,141,4
120,142,3
120,143,2
120,144,3
120,145,5
120,146,2
120,147,3
120,148,2
120,149,2
120,150,3
120,151,5
120,153,2
120,154,2
120,155,0
120,156,4
120,157,1
120,159,2
120,160,7
120,161,4
120,162,2
120,163,2
120,164,3
120,165,7
120,166,4
120,167,4
120,168,2
120,169,2
120,170,7
120,171,0
120,172,3
120,173,2
120,176,3
120,177,2
120,178,2
120,179,2
120,180,2
120,181,2
120,182,3
120,184,2
120,185,2
120,186,2
120,188,4
120,190,3
120,191,2
120,192,4
120,193,2
120,194,3
120,195,4
120,196,2
120,197,3
120,198,3
120,199,2
120,200,2
120,201,0
120,202,2
120,203,2
120,205,4
120,206,2
120,207,3
120,208,2
120,209,4
120,210,2
120,211,2
120,212,5
120,213,4
120,215,2
120,216,2
120,217,2
120,218,3
120,219,2
120,220,3
120,222,3
120,223,5
120,224,6
120,225,2
120,226,2
120,227,4
120,228,2
120,229,2
120,230,2
120,231,4
120,234,3
120,235,3
120,236,2
120,237,2
120,238,0
120,239,2
120,240,2
120,241,2
120,242,4
120,243,3
120,244,3
120,245,2
120,246,2
120,247,1
120,248,2
120,249,1
120,250,4
120,251,3
120,252,3
120,253,2
120,254,1
120,255,3
120,257,2
120,258,2
120,259,4
120,260,6
120,262,3
120,263,4
120,264,7
120,265,3
120,266,7
120,267,3
120,268,3
120,269,3
120,270,2
120,271,3
120,272,3
120,273,2
120,274,6
120,275,2
120,276,2
120,277,5
120,278,2
120,279,1
120,281,2
120,282,2
120,283,3
120,284,0
120,285,1
120,286,2
120,287,4
120,288,7
120,289,1
120,290,3
120,291,2
120,292,0
120,293,4
120,294,2
120,295,2
120,296,2
120,297,3
120,298,2
120,299,4
120,300,4
120,301,2
120,302,7
120,303,7
120,35,3
120,6,2
120,23,1
120,50,2
120,46,2
120,53,2
120,214,2
120,62,2
120,280,2
120,221,2
120,121,7
120,261,7
120,57,7
120,187,7
120,232,7
120,88,2
120,256,2
120,68,2
120,158,2
120,37,2
120,204,0
120,233,1
120,41,1
120,43,1
120,183,1
120,64,0
120,106,0
120,69,0
120,86,0
120,152,0
120,174,2
120,175,2
122,1,1
122,2,6
122,3,6
122,4,5
122,5,1
122,7,3
122,8,3
122,9,3
122,10,3
122,11,2
122,12,4
122,13,4
122,14,3
122,15,6
122,16,5
122,17,1
122,18,0
122,19,4
122,20,4
122,21,7
122,22,3
122,24,5
122,25,2
122,26,2
122,27,5
122,28,1
122,29,4
122,30,1
122,31,3
122,32,5
122,33,6
122,34,3
122,36,6
122,38,3
122,39,3
122,40,3
122,42,3
122,44,2
122,45,4
122,47,3
122,48,1
122,49,5
122,51,5
122,52,2
122,54,4
122,55,4
122,56,4
122,58,3
122,59,4
122,60,4
122,61,4
122,63,4
122,65,4
122,66,7
122,67,7
122,70,5
122,71,4
122,72,2
122,73,1
122,74,0
122,75,1
122,76,1
122,77,3
122,78,6
122,79,5
122,80,0
122,81,3
122,82,1
122,83,1
122,84,4
122,85,7
122,87,2
122,89,2
122,90,3
122,91,5
122,92,3
122,93,3
122,94,3
122,95,2
122,96,0
122,97,4
122,98,5
122,99,0
122,100,3
122,101,2
122,102,2
122,103,5
122,104,3
122,105,1
122,107,3
122,108,2
122,109,5
122,110,1
122,111,3
122,112,1
122,113,1
122,114,1
122,115,3
122,116,1
122,117,1
122,118,1
122,119,3
122,120,4
122,122,0
122,123,2
122,124,3
122,125,1
122,126,1
122,127,1
122,128,3
122,129,7
122,130,1
122,131,1
122,132,1
122,133,1
122,134,1
122,135,4
122,136,4
122,137,1
122,138,0
122,139,3
122,140,1
122,141,2
122,142,4
122,143,1
122,144,4
122,145,2
122,146,1
122,147,1
122,148,4
122,149,1
122,150,2
122,151,4
122,153,5
122,154,5
122,155,5
122,156,5
122,157,3
122,159,1
122,160,3
122,161,2
122,162,1
122,163,1
122,164,5
122,165,3
122,166,2
122,167,5
122,168,3
122,169,4
122,170,3
122,171,4
122,172,4
122,173,5
122,176,1
122,177,1
122,178,3
122,179,3
122,180,3
122,181,1
122,182,1
122,184,3
122,185,1
122,186,0
122,188,3
122,190,1
122,191,4
122,192,1
122,193,0
122,194,1
122,195,0
122,196,1
122,197,4
122,198,3
122,199,3
122,200,6
122,201,5
122,202,3
122,203,4
122,205,0
122,206,1
122,207,4
122,208,1
122,209,2
122,210,1
122,211,5
122,212,2
122,213,2
122,215,5
122,216,6
122,217,4
122,218,1
122,219,4
122,220,1
122,222,1
122,223,2
122,224,2
122,225,5
122,226,1
122,227,2
122,228,6
122,229,2
122,230,5
122,231,0
122,234,1
122,235,1
122,236,1
122,237,1
122,238,4
122,239,1
122,240,4
122,241,5
122,242,2
122,243,4
122,244,7
122,245,3
122,246,1
122,247,5
122,248,2
122,249,2
122,250,1
122,251,1
122,252,1
122,253,4
122,254,2
122,255,2
122,257,4
122,258,4
122,259,1
122,260,2
122,262,5
122,263,2
122,264,3
122,265,1
122,266,3
122,267,7
122,268,7
122,269,7
122,270,6
122,271,1
122,272,3
122,273,2
122,274,2
122,275,5
122,276,6
122,277,2
122,278,1
122,279,3
122,281,1
122,282,3
122,283,1
122,284,5
122,285,2
122,286,1
122,287,0
122,288,3
122,289,6
122,290,4
122,291,3
122,292,5
122,293,0
122,294,1
122,295,6
122,296,1
122,297,4
122,298,1
122,299,0
122,300,0
122,301,5
122,302,3
122,303,3
122,35,3
122,6,3
122,23,3
122,50,3
122,46,3
122,53,3
122,214,3
122,62,3
122,280,3
122,221,1
122,121,3
122,261,3
122,57,3
122,187,3
122,232,3
122,88,5
122,256,5
122,68,5
122,158,5
122,37,5
122,204,6
122,233,3
122,41,3
122,43,3
122,183,3
122,64,4
122,106,4
122,69,4
122,86,4
122,152,4
122,174,4
122,175,4
123,1,2
123,2,2
123,3,3
123,4,2
123,5,2
123,7,1
123,8,1
123,9,1
123,10,1
123,11,1
123,12,1
123,13,1
123,14,1
123,15,4
123,16,3
123,17,2
123,18,3
123,19,6
123,20,6
123,21,5
123,22,1
123,24,3
123,25,3
123,26,0
123,27,2
123,28,1
123,29,1
123,30,2
123,31,1
123,32,4
123,33,4
123,34,1
123,36,4
123,38,1
123,39,1
